&
& FLAGs PARA INSERIR AS FOLGAS NAS RESTRICOES DE REDE                                                                   
&1  2    3    4 5 6 7                                                                                                   
DA   72  1      F             0.45
DA   73  1      F            -6.92
DA  229  1      F             13.1
DA  230  1      F             -0.9
DA  196  1      F              3.0
DA  285  1      F             56.5
DA  276  1      F              8.8
&
&
&   DADOS PARA A DISCRETIZACAO DA FUNCAO DE PRODUCAO                                                                    
&
&  usi F nptQ nptV           DELTAV               TR                                                                    
&X XXX X  XXX  XXX  X   X    XXXXXXXXXXxxxxxxxxxx X                                                                     
&FP   1 1    5    3            10.00
&FP   2 2    5    5           100.00
&FP   4 2    5    5           100.00
&FP   6 1    5    3            10.00
&FP   7 1    5    3            10.00
&FP   8 2    5    5           100.00
&FP   9 2    5    5           100.00
&FP  10 2    5    5           100.00
&FP  11 2    5    5           100.00
&FP  12 2    5    5           100.00
&FP  14 1    5    3            10.00
&FP  15 2    5    5           100.00
&FP  16 2    5    5           100.00
&FP  17 1    5    3            10.00
&FP  18 1    5    3            10.00
&FP  20 1    5    3            10.00
&FP  21 1    5    3            10.00
&FP  24 1    5    3            10.00
&FP  25 1    5    3            10.00
&FP  26 1    5    3            10.00
&FP  27 1    5    3            10.00
&FP  28 2    5    5           100.00
&FP  29 1    5    3            10.00
&FP  30 1    5    3            10.00
&FP  31 1    5    3            10.00
&FP  32 2    5    5           100.00
&FP  33 1    5    3            10.00
&FP  34 1    5    3            10.00
&FP  37 1    5    3            10.00
&FP  38 2    5    5           100.00
&FP  39 2    5    5           100.00
&FP  40 1    5    3            10.00
&FP  42 2    5    5           100.00
&FP  43 1    5    3            10.00
&FP  45 2    5    5           100.00
&FP  46 2    5    5           100.00
&FP  47 1    5    3            10.00
&FP  48 2    5    5           100.00
&FP  49 1    5    3            10.00
&FP  50 2    5    5           100.00
&FP  51 2    5    5           100.00
&FP  52 2    5    5           100.00
&FP  57 1    5    3            10.00
&FP  61 1    5    3            10.00
&FP  62 2    5    5           100.00
&FP  63 2    5    5           100.00
&FP  66 1    5    5            20.00
&FP  71 1    5    3            10.00
&FP  72 2    5    5           100.00
&FP  73 1    5    3            10.00
&FP  74 1    5    3            10.00
&FP  76 1    5    3            10.00
&FP  77 1    5    3            10.00
&FP  78 2    5    5           100.00
&FP  82 2    5    5           100.00
&FP  83 2    5    5           100.00
&FP  86 1    5    3            10.00
&FP  89 1    5    3            10.00
&FP  90 1    5    3            10.00
&FP  91 1    5    3            10.00
&FP  92 2    5    5           100.00
&FP  93 1    5    3            10.00
&FP  94 2    5    5           100.00
&FP  95 1    5    3            10.00
&FP  97 2    5    5           100.00
&FP  98 2    5    5           100.00
&FP  99 2    5    5           100.00
&FP 101 2    5    5           100.00
&FP 102 2    5    5           100.00
&FP 103 2    5    5           100.00
&FP 107 2    5    5           100.00
&FP 108 2    5    5           100.00
&FP 109 2    5    5           100.00
&FP 110 1    5    3            10.00
&FP 111 1    5    3            10.00
&FP 112 2    5    5           100.00
&FP 113 2    5    5           100.00
&FP 114 2    5    5           100.00
&FP 115 1    5    3            10.00
&FP 117 1    5    3            10.00
&FP 118 1    5    3            10.00
&FP 119 2    5    5           100.00
&FP 120 1    5    3            10.00
&FP 121 1    5    3            10.00
&FP 122 1    5    3            10.00
&FP 123 1    5    3            10.00
&FP 124 1    5    3            10.00
&FP 125 2    5    5           100.00
&FP 126 2    5    5           100.00
&FP 127 2    5    5           100.00
&FP 129 2    5    5           100.00
&FP 130 2    5    5           100.00
&FP 131 2    5    5           100.00
&FP 133 2    5    5           100.00
&FP 134 2    5    5           100.00
&FP 135 1    5    3            10.00
&FP 139 2    5    5           100.00
&FP 141 2    5    5           100.00
&FP 143 2    5    5           100.00
&FP 144 2    5    5           100.00
&FP 148 1    5    3            10.00
&FP 153 2    5    5           100.00
&FP 154 2    5    5           100.00
&FP 155 1    5    3            10.00
&FP 156 1    5    3            10.00
&FP 162 1    5    3            10.00
&FP 169 1    5    3            10.00
&FP 172 1    5    3            10.00
&FP 173 2    5    5           100.00
&FP 174 2    5    5           100.00
&FP 175 2    5    5           100.00
&FP 178 2    5    5           100.00
&FP 180 2    5    5           100.00
&FP 181 2    5    5           100.00
&FP 182 2    5    5           100.00
&FP 183 2    5    5           100.00
&FP 184 2    5    5           100.00
&FP 189 1    5    3            10.00
&FP 190 1    5    3            10.00
&FP 192 2    5    5           100.00
&FP 193 2    5    5           100.00
&FP 195 2    5    5           100.00
&FP 196 2    5    5           100.00
&FP 203 1    5    3            10.00
&FP 204 2    5    5           100.00
&FP 215 2    5    5           100.00
&FP 217 2    5    5           100.00
&FP 227 1    5    3            10.00
&FP 228 2    5    5           100.00
&FP 229 2    5    5           100.00
&FP 230 2    5    5           100.00
&FP 241 2    5    5           100.00
&FP 249 2    5    5           100.00
&FP 251 1    5    3            10.00
&FP 252 2    5    5           100.00
&FP 253 2    5    5           100.00
&FP 257 1    5    3            10.00
&FP 261 2    5    5           100.00
&FP 262 2    5    5           100.00
&FP 267 2    5    5           100.00
&FP 272 1    5    3            10.00
&FP 275 1    5    3            10.00
&FP 276 1    5    3            10.00
&FP 277 1    5    3            10.00
&FP 278 1    5    3            10.00
&FP 279 1    5    3            10.00
&FP 280 2    5    5           100.00
&FP 281 2    5    5           100.00
&FP 283 2    5    5           100.00
&FP 284 2    5    5           100.00
&FP 285 2    5    5           100.00
&FP 286 2    5    5           100.00
FP 287 2   10    5           100.00
&FP 288 2    5    5           100.00
&FP 290 1    5    3            10.00
&FP 304 2    5    5           100.00
&FP 305 2    5    5           100.00
&FP 310 2    5    5           100.00
&FP 311 1    5    3            10.00
&FP 312 2    5    5           100.00
&FP 314 2    5    5           100.00
&FP 315 2    5    5           100.00
&
&
&   taxa de juros                                                                                                       
&
&x  xxxxxxxxxx                                                                                                          
TX   12.0
&
&
&   Usi  Energia armazenada                                                                                             
&
&z  xxx  xxxxx                                                                                                          
EZ  251   55.0                                                                                                          
EZ  252  100.0                                                                                                          
EZ  253  100.0                                                                                                          
EZ  257  100.0                                                                                                          
EZ  261  100.0                                                                                                          
EZ  162  100.0                                                                                                          
EZ  156  100.0                                                                                                          
EZ  148  100.0                                                                                                          
EZ  155  100.0                                                                                                          
EZ   57  100.0
&
&
&   Nest                                                                                                                
&
&G  xxx                                                                                                                 
AG  1
&
&   Define a secao do rio em R11                                                                                                                                                                                       
